#: table_doi: 10.17182/hepdata.137762.v1/t67
#: name: excl_strong_tau_10_ns_obs_nominal
#: description: Observed exclusion limits at 95% CL on the mass of the gluino and neutralino in strong gluino pair production models and tau(chi0)=10 ns
#: data_file: excl_strong_tau_10_ns_obs_nominal.yaml
#: keyword observables: CLS
#: keyword reactions: P P --> GLUINO GLUINO X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X | P P --> NEUTRALINO2 NEUTRALINO1 X | P P --> CHARGINO1 NEUTRALINO1 X | P P --> CHARGINO1 CHARGINO1 X | P P --> CHARGINO1 NEUTRALINO2 X
#: keyword cmenergies: 13000
#: keyword phrases: SUSY | Supersymmetry | RPV | Proton-Proton Scattering
#: Luminosity [fb$^{-1}$],139
#: Energy [TeV],13
Gluino Mass [Gev],Neutralino Mass [GeV]
2273.8,2224.7
2275.9,2165.6
2277.5,2106.5
2277.3,2047.5
2276.1,1988.4
2274.5,1929.3
2273.0,1870.2
2271.4,1811.1
2269.6,1752.0
2267.4,1693.0
2264.7,1633.9
2260.7,1574.8
2256.4,1515.7
2252.4,1456.6
2249.2,1405.2
2248.7,1397.5
2245.1,1338.5
2241.4,1279.4
2236.2,1220.3
2229.1,1161.2
2220.4,1102.1
2210.7,1043.0
2200.0,983.96
2188.5,924.88
2187.5,919.99
2178.1,865.79
2166.8,806.71
2154.6,747.62
2140.7,688.54
2125.8,633.63
2124.6,629.46
2104.8,570.38
2082.4,511.29
2064.2,468.45
2057.4,452.21
2027.8,393.13
2002.5,350.97
1993.1,334.04
1942.3,274.96
1940.8,273.98
1879.2,230.09
1861.3,215.88
1817.5,191.92
1757.1,156.79
1755.8,156.27
1694.2,135.8
1632.5,125.07

